,fslistno,fskname,fsinhabit,fsguide,fslifetime,imgfilename1,imgfilename2
57,150,수리취,산지의 양지,쌍떡잎식물 초롱꽃목 : 국화과의 여러해살이풀      ,"잎 근생엽은 꽃이 필 때 없어지거나 남아 있고 경생엽은 호생하며 밑 부분의 것은 난형 또는 난상 긴 타원형이고 끝이 뾰족하며 밑 부분이 원저 또는 심장저이고 길이 10~20cm로서 표면에 꼬불꼬불한 털이 있으며 뒷면에 백색 면모가 밀생하고 가장자리에 결각상의 톱니가 있으며 엽병은 길이 10~25cm로서 좁은 날개가 있거나 없다. 윗부분의 잎은 점차 작아지고 엽병도 점차 짧아진다.
꽃은 9~10월에 피며 지름 5cm정도로서 원줄기 끝 또는 가지 끝에 달리고  꽃이 필 때는 밑을 향한다. 총포는 둥글며 길이 3cm, 지름 4.5~5.5cm로서 거미줄 같은 백색 털이 있고 갈자색 또는 흑록색이며 포편은 여러 줄로 배열되고 끝이 뾰족하며 날카롭고 외편이 짧다. 화관은 길이 20mm정도로서 겉이 자주색이며 수과는 길이 7mm정도이며 관모는 길이 18mm정도로서 갈색이다. 높이 40~100cm로 길며 원줄기는 굵고 종선이 있으며 백색 털이 밀생한다. 윗부분은 가지를 적게 치며 암자색을 띤다.",http://www.forest.go.kr/images/data/down/story/cho1-302.jpg,http://www.forest.go.kr/images/data/down/story/cho2-302.jpg
58,151,쑥부쟁이,습기가 약간 있는 산과 들,쌍떡잎식물 초롱꽃목 : 국화과의 여러해살이풀       ,"높이 30~100cm로 뿌리줄기가 옆으로 뻗으며 원줄기가 처음 나올 때는 붉은빛이 돌지만 점차 녹색 바탕에 자줏빛을 띤다. 뿌리에 달린 잎은 꽃이 필때 진다. 줄기에 달린 잎은 어긋나고 바소꼴이며 가장자리에 굵은 톱니가 있다. 겉면은 녹색이고 윤이 나며 위쪽으로 갈수록 크기가 작아진다. 
꽃은 7~10월에 피는데, 설상화는 자줏빛이지만 통상화는 노란색이다. 두화는 가지 끝에 1개씩 달리고 지름 2.5cm이다. 총포는 녹색이고 공을 반으로 자른 모양이며, 포조각이 3줄로 늘어선다. 열매는 수과로서 달걀 모양이고 털이 나며 10~11월에 익는다. 관모는 길이 약 0.5mm로서 붉은색이다. 번식은 종자나 포기나누기로 한다. 한국 · 일본 · 중국 · 시베리아 등지에 널리 분포한다. ",http://www.forest.go.kr/images/data/down/story/cho1-304.jpg,http://www.forest.go.kr/images/data/down/story/cho2-304.jpg
59,152,앵초,깊은 산 속의 나무 그늘이나 습지크기,쌍떡잎식물 앵초목 : 앵초과의 여러해살이풀 ,"뿌리줄기는 짧고 옆으로 뻗는다. 줄기는 없고 전체에 잔털이 있다. 잎은 뿌리에서 뭉쳐나고, 잎자루는 길며 비스듬히 선다. 잎몸은 둥글며 밑 부분이 심장 모양이고 가장자리가 손바닥 모양으로 얕게 7~9개로 갈라지며 잔 톱니가 있다. 꽃은 7~8월에 붉은빛이 도는 자주색으로 피고 잎 사이에서 나온 꽃줄기 끝에 1~4층을 이루며 각층에 5~6개가 달린다.
꽃줄기는 높이가 20~40cm이고 윗부분에 짧은 털이 있으며 잎이 달리지 않는다. 작은 꽃자루는 길이가 1~2cm이고, 포는 넓은 줄 모양이며 꽃받침은 통 모양이고 5개로 깊게 갈라진다. 화관은 지름이 1.5~2.5cm이고 통 모양이며 끝이 5개로 갈라지며 수술은 5개이며 통부분보다 짧다. 열매는 삭과이고 달걀 모양의 긴 타원형이며 길이가 7~12mm이다. 한국 · 일본에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-307.jpg,http://www.forest.go.kr/images/data/down/story/cho2-307.jpg
60,153,애기나리,산지의 숲 속,외떡잎식물 백합목 : 백합과의 여러해살이풀  ,"꽃은 4~5월에 흰색으로 피고 줄기 끝에 1~2개가 밑을 향해 달린다. 작은 꽃자루는 길이가 1~2cm이고, 꽃잎은 6개이며 비스듬히 퍼지고 길이 12~16mm의 바소꼴이며 끝이 뾰족하다. 수술은 6개이고, 수술대는 꽃밥 길이의 2배이며, 꽃밥은 긴 타원모양이다.
암술대는 끝이 3개로 갈라지고, 씨방은 달걀 모양이며 3실이고 암술대보다 길다. 큰 애기나리는 애기나리에 비해 키가 크며, 가지가 나누어지고 꽃이 가지 끝마다 보통 2~3송이씩 핀다. 열매는 장과이고 둥글며 검은 색으로 익는다. 한국(경기 · 강원 이남) · 일본  · 중국에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-310.jpg,http://www.forest.go.kr/images/data/down/story/cho2-310.jpg
61,154,애기똥풀,마을 근처의 길가나 풀밭,쌍떡잎식물 양귀비목 : 양귀비과의 두해살이풀,"뿌리는 곧고 땅 속 깊이 들어가며 귤색이다. 줄기는 가지가 많이 갈라지고 속이 비어 있으며 높이 30~80cm이고 분처럼 흰색을 띠며 상처를 내면 귤색의 젖 같은 액즙이 나온다. 잎은 마주나고 1~2회 깃꼴로 갈라지며 길이가 7~15cm이고 끝이 둔하며 가장자리에 둔한 톱니와 함께 깊이 패어 들어간 모양이 있다. 잎 뒷면은 흰색이고 표면은 녹색이다. 
꽃은 5~8월에 황색으로 피고 줄기 윗부분의 잎겨드랑이에서 나온 가지 끝에 산형꽃차례를 이루며 몇 개가 달리며 꽃의 지름은 2cm이고, 꽃받침조각은 2개이며 길이 6~8mm의 타원 모양이고 일찍 떨어진다. 꽃잎은 4개이고 길이 12mm의 긴 달걀 모양이며, 수술은 많고, 암술은 1개이며 암술머리는 약간 굵고 끝이 2개로 얕게 갈라진다. 열매는 삭과이고 좁은 원기둥 모양이며 길이가 3~4cm이다. 한국 · 일본 · 중국 동북부 · 사할린 · 몽골 · 시베리아 · 캄차카반도 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-312.jpg,http://www.forest.go.kr/images/data/down/story/cho2-312.jpg
62,155,얼레지,높은 지대,쌍떡잎식물 초롱꽃목 : 백합과의 여러해살이풀,"비늘줄기는 바소꼴로 땅속 깊이 들어 있고 위에서 2개의 잎이 나와서 수평으로 퍼지며 잎은 달걀 모양 또는 타원형으로 녹색 바탕에 자주색 무늬가 있고 가장자리가 밋밋하다. 잎몸은 긴 타원형이며 꽃줄기는 잎 사이에서 나와 끝에 1개의 꽃이 밑을 향하여 달린다. 
꽃잎은 바소꼴이고 6개이며 뒤로 말리고 자주색이지만 밑부분에 W형의 무늬가 있다. 6개의수술과 1개의 암술이 있으며 꽃밥은 진한 자색이고 선형이며 씨방은 삼각모양의 달걀 모양이다. 열매는 7~8월에 결실하며 삭과로 넓은 타원형 또는 구형이며 3개의 능선이 있다. 한국 · 일본 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-314.jpg,http://www.forest.go.kr/images/data/down/story/cho2-314.jpg
63,156,엉겅퀴,산이나 들,쌍떡잎식물 초롱꽃목 : 국화과의 여러해살이풀,"줄기는 곧게 서고 높이 50~100cm이고 전체에 흰 털과 더불어 거미줄 같은 털이 있다. 뿌리잎은 꽃필 때까지 남아 있고 줄기잎보다 크며 줄기잎은 바소꼴모양의 타원형으로 깃처럼 갈라지고 밑은 원대를 감싸며 갈라진 가장자리가 다시 갈라지고 깊이 패어 들어간 모양의 톱니와 더불어 가시가 있다. 
꽃은 6~8월에 피고 자주색에서 적색으로 변하며 가지와 줄기 끝에 두화가 달린다. 총포의 포조각은 7~8열로 배열하고 안쪽일수록 길어지며 관모는 길이 16~19mm이다. 열매는 수과로 3.5~4mm이다. 한국 · 일본 · 중국 북동부 및 우수리에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-316.jpg,http://www.forest.go.kr/images/data/down/story/cho2-316.jpg
64,157,윤판나물,숲속,외떡잎식물 백합목 : 백합과의 여러해살이풀   ,높이 30~60cm로 뿌리줄기는 짧고 뿌리가 옆으로 벋으며 위에서 큰 가지가 갈라진다. 잎은 어긋나고 긴 타원형이며 꽃은 4~6월에 황금색과 흰색으로 피고 가지 끝에 1~3개씩 아래를 향하여 달린다. 길이 2~2.5cm정도이고 화피는 통 모양이다. 화피 갈래조각과 수술은 6개씩이고 암술은 1개이며 끝이 3개로 갈라진다. 열매는 장과로서 둥글고 지름 1cm정도이며 검은색으로 익는다. 한국 · 중국 · 일본 · 사할린섬에 분포한다.,http://www.forest.go.kr/images/data/down/story/cho1-319.jpg,http://www.forest.go.kr/images/data/down/story/cho2-319.jpg
65,158,용담,산지의 풀밭,쌍떡잎식물 합판화군 : 용담목 용담과의 여러해살이풀,"높이 20~60cm이고 4개의 가는 줄이 있으며 굵은 수염뿌리가 사방으로 퍼진다. 잎은 마주나고 자루가 없으며 바소 모양으로서 가장자리가 밋밋하고 3개의 큰 맥이 있다. 잎의 표면은 녹색이고 뒷면은 연한 녹색이며 톱니가 없다.
꽃은 8~10월에 피고 자주색이며 잎겨드랑이와 끝에 달리고 포는 좁으며 바소꼴이며 꽃받침은 통 모양이고 끝이 뾰족하게 갈라진다. 화관은 종처럼 생기고 가장자리가 5개로 갈라지며 갈래조각 사이에 부편이 있다. 5개의 수술은 통부에 붙어 있고 암술은 1개이며 열매는 삭과로 11월에 익고 시든 화관 안에 들어 있으며 종자는  넓은 바소꼴로 양 끝에 날개가 있다. 한국 · 일본 · 중국 동북부 · 시베리아 동부에 분포한다. ",http://www.forest.go.kr/images/data/down/story/cho1-320.jpg,http://www.forest.go.kr/images/data/down/story/cho2-320.jpg
66,159,원추리,산지,외떡잎식물 백합목 : 백합과의 여러해살이풀    ,"높이 약1m로 뿌리는 사방으로 퍼지고 원뿔모양으로 굵어지는 것이 있다. 잎은 2줄로 늘어서고 길이 약 80cm, 나비1.2~1.5cm이며 끝이 쳐져 있으며 조금 두껍고 흰빛을 띤 녹색이다. 7~8월에 꽃이 피고 꽃줄기는 잎 사이에서 나와서 자라고, 끝에서 가지가 갈라져서 6~8개의 총상꽃차례로 달린다. 빛깔은 주황색이고 길이 10~13cm, 통부분은 길이 1~2cm이다.
포는 줄 모양 바소꼴이며 길이 2~8cm이고, 작은 꽃줄기는 길이 1~2cm이다. 안쪽화피조각은 긴 타원형이고 막질이며 나비 3~3.5cm이다. 수술은 6개로서 통부분 끝에 달리고 꽃잎보다 짧으며, 꽃밥은 줄 모양이고 노란색이다. 열매는 삭과로서 10월에 익으며 양지바른 곳에서 잘 자라며 번식은 종자나 포기나누기로 한다. 한국 · 중국 등지에 분포한다. ",http://www.forest.go.kr/images/data/down/story/cho1-322.jpg,http://www.forest.go.kr/images/data/down/story/cho2-322.jpg
67,16,낙엽송(일본잎갈나무),산지        ,겉씨식물 구과목 : 소나무과의 낙엽침목 교목,"키는 30m, 지름은 1m까지 자라며 가지는 조금 위쪽을 향해 나란히 달리며, 수피는 두꺼운 비늘처럼 갈라져 있다. 초록색의 잎은 10여장 이상씩 모여 달리며, 잎은 길이가 1.5~3.5cm이며, 뒷면에 기공선이 있으며 꽃은 5월에 타원형의 암꽃송이와 구형 또는 난형의 수꽃송이가 같은 가지 끝에 1개씩 핀다.  
3각형의 씨는 9월에 익는데, 구과를 이루는 실편의 수는 50~60개이며, 실편의 끝이 조금 뒤로 젖혀진다. 양지바르고 비옥한 토양에서만  자라며 수명이 짧고 바람에 꺾이기 쉽다. 맹아력이 있고 뿌리가 깊게 내리지 않는다. 변재는 흰색, 심재는 갈색이고 나무결은 곧으며 말리기가 쉬우나 잘 터진다.  
우리나라의 중부 이북지방, 특히 금강산 이북에는 잎갈나무가 자라고 있는데, 일본잎갈나무에 비해 구과를 이루는 실편의 수가 25~40개로 적고 조각의 끝이 뒤로 젖혀지지 않는 점이 다르다. ",http://www.forest.go.kr/images/data/down/story/mok2-32.jpg,http://www.forest.go.kr/images/data/down/story/mok1-32.jpg
68,160,은대난초,산과 들 ,외떡잎식물 난초목 : 난초과의 여러해살이풀,"높이 30~50cm이며 6~8개의 잎이 달린다. 밑부분은 칼집 모양의 잎이 원줄기를 감싼다. 잎은 어긋나고 타원형이거나 넓은 바소꼴로서 길이 7~15cm, 나비 1.5~4cm이다. 뒷면과 가장자리에 흰 돌기가 있으며 꽃은 5~6월에 흰색으로 피고 퍼지지 않으며 꽃차례 밑의 포가 꽃차례보다 길다.
포는 줄 모양이거나 넓은 줄 모양이며 길이 4~7mm이며 꽃받침조각은 바소꼴로 길이 11~12mm이다. 꽃잎은 길이가 짧고 나비가 넓으며 꿀주머니가 있고 씨방에 털 같은 돌기가 난다. 열매는 삭과로서 9월에 익으며 번식은 포기나누기로 한다. 한국 · 일본 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-324.jpg,http://www.forest.go.kr/images/data/down/story/cho2-324.jpg
69,161,제비꽃,들,쌍떡잎식물 측막태좌목 : 제비꽃과의 여러해살이풀,"높이 10cm 내외로 원줄기가 없고 뿌리에서 긴 자루가 있는 잎이 자라서 옆으로 비스듬히 퍼진다. 잎은 긴 타원형 바소꼴이며 끝이 둔하고 가장자리에 둔한 톱니가 있다. 꽃이 진 다음 잎은 넓은 삼각형 바소꼴로 되고 잎자루의 윗부분에 날개가 자란다.
꽃은 4~5？에 잎 사이에서 꽃줄기가 자라서 끝에 1개씩 옆을 향하여 달린다. 꽃빛깔은 짙은 붉은빛을 띤 자주색이고 꽃받침잎은 바소꼴이나 끝이 뾰족하며 부속체는 반원형으로 가장자리가 밋밋하다. 꽃잎은 옆갈래조각에 털이 있으며 커다란 꿀주머니가 있다. 열매는 삭과로서 6월에 익는다. 한국 · 중국 · 일본 · 시베리아 동부 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-325.jpg,http://www.forest.go.kr/images/data/down/story/cho2-325.jpg
70,162,은방울꽃,산지        ,외떡잎식물 백합목 : 백합과의 여러해살이풀     ,"높이 25~35cm이다. 땅속 줄기가 옆으로 길게 벋으면서 군데군데에서 새순이 나오고 수염뿌리가 사방으로 퍼진다. 밑부분에서는 칼집 모양의 잎이 있고 그 가운데에서 2개의 잎이 나와 마주 감싼다. 잎몸은 긴 타원형이거나 달걀 모양 타원형이며 길이 12~18cm, 나비 3~7cm이다. 끝이 뾰족하고 가장자리가 밋밋하며 잎자루가 길다. 꽃은 5~6월에 흰색으로 피는데, 길이 6~8mm이고 종모양으러 꽃 줄기는 잎이 나온 바로 밑에서 나온다. 길이 5~10cm의 총상꽃차례에 10송이 정도가 아래를 향하여 피며 포는 막질이고 넓은 줄 모양이며, 작은 꽃자루의 길이와 비슷하거나 짧다. 
화피는 6장이고 수술은 6개로서 화관 밑에 달린다. 씨방은 달걀 모양이며 3실이고 암술대는 짧으며 열매는 장과로서 둥글며 7월에 붉게 익는다. 번식은 포기나누기로 한다. 한국 · 중국 · 동시베리아 · 일본에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-328.jpg,http://www.forest.go.kr/images/data/down/story/cho2-328.jpg
71,163,이질풀,산과 들        ,쌍떡잎식물 쥐손이풀목 : 쥐손이풀과의 여러해살이풀,"높이 약 50cm로 뿌리는 곧은 뿌리가 없고 여러 개로 갈라지며, 줄기가 나와서 비슷듬히 자라고 털이 퍼져 난다. 잎은 마주달리고 3~5개로 갈라지며 나비 3~7cm이고 흔히 검은 무늬가 있다. 꽃은 6~8월에 연한 붉은색, 붉은 자주색 또는 흰색의 꽃이 피며 열매는 삭과로서 5개로 갈라져서 뒤로 말린다. 한국 · 일본 · 타이완에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-330.jpg,http://www.forest.go.kr/images/data/down/story/cho2-330.jpg
72,164,익모초,들 ,쌍떡잎식물 통화식물목 : 꿀풀과의 두해살이풀,"높이 약 1m로 가지가 갈라지고 줄기 단면은 둔한 사각형이며 흰 털이 나서 흰 빛을 띤 녹색으로 보인다. 잎은 마주나는데, 뿌리에 달린 잎은 달걀 모양 원형이며 둔하게 패어 들어간 흔적이 있고, 줄기에 달린 잎은 3개로 갈라진다. 갈래조각은 깃꼴로서 다시 2~3개로 갈라지고 톱니가 있다. 
꽃은 7~8월에 연한 붉은 자주색으로 피는데, 길이 6~7mm이며 마디에 층층으로 달린다. 꽃받침은 5개로 갈라지며 화관은 입술 모양이고 2갈래로 갈라지며 아랫입술은 다시 3개로 갈라진다. 4개의 수술 중 2개가 길다. 열매는 작은 견과로서 넓은 달걀 모양이고 9~10월에 익으며 꽃받침 속에 들어 있다. 종자는 3개의 능선이 있고 길이 2~2.5mm이다. 한국 · 일본  · 중국에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-332.jpg,http://www.forest.go.kr/images/data/down/story/cho2-332.jpg
73,165,작약,전국적으로 분포,미나리아제비목 : 미나리아재비과의 한속,근생엽은 1-2회 우상으로 갈라지며 윗부분의 것은 3개로 깊게 갈라지기도 하고 밑부분이 엽병으로 흐른다. 꽃은 5~6월에 피고 백색 또는 적색이며 원줄기 끝에 큰 꽃이 1송이씩 달리고 꽃받침잎은 5개로서 가장자리가 밋밋하며 녹색이고 끝까지 남아 있다. 꽃잎은 10개 정도로서 도란형이며 길이 5cm정도이고 수술은 많으며 황색이다. 8월 중순경에 종자를 채취할 수 있다. 높이 50~80cm이고 곧게 선다. 뿌리는 방추형이며 굵고 길다. ,http://www.forest.go.kr/images/data/down/story/cho1-334.jpg,http://www.forest.go.kr/images/data/down/story/cho2-334.jpg
74,166,조개나물,양지바른 야트막한 산과 들,쌍떡잎식물 통화식물목 : 꿀풀과의 여러해살이풀,"높이 약 30cm로 줄기는 곧게 서고 백색의 긴 털이 빽빽이 나 있으며, 잎은 마주나며 줄기잎은 달걀 모양이다. 꽃은 5~6월에 자주색으로 피고, 잎겨드랑이에 총상꽃차례로 달리며, 열매는 둥글납작한 모양의 분과로 4개로 나누어지며, 8월에 익으며 그물맥이 있고 꽃받침에 싸여 있다. 한국(제주도 제외) · 중국 · 우수리 · 아무르 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-336.jpg,http://www.forest.go.kr/images/data/down/story/cho2-336.jpg
75,167,주름잎,습지,쌍떡잎식물 통화식물목 : 현삼과의 한해살이풀,"높이 5~20cm이고 전체에 털이 있으며 밑에서 여러 대로 갈라진다. 잎은마주달리고 위로 가면서 어긋나며 달걀을 세운 모양 또는 주걱형이며 가장자리에 둔한 톱니가 있고 옆면에 주름이 지며 꽃은 5~8월에 피고 총상꽃차례로 달리며 연한 자주색이다.
열매는 삭과로 둥글며 꽃받침으로 싸여있다. 한국 · 일본 · 중국 · 만주 · 시베리아 · 인도북부 · 아프카니스탄 · 자바 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-338.jpg,http://www.forest.go.kr/images/data/down/story/cho2-338.jpg
76,168,지칭개,밭이나 들,쌍떡잎식물 초롱꽃목 : 국화과의 두해살,"줄기는 곧게 서고 높이가 60~80cm이며 윗부분에서 많은 가지가 갈라진다. 뿌리에서 나온 잎은 꽃이 필 때 말라 없어지고, 줄기 밑 부분에 달린 잎은 거꾸로 세운 바소꼴 또는 거꾸로 세운 바소꼴의 긴 타원 모양이다.     꽃은 5~7월에 자주색으로 피고 가지와 줄기 끝에 두상화로 1개씩 달린다. 열매는 수과이고 긴 타원 모양이며 검은 빛이 도는 갈색이다. 한국 · 일본 · 중국 · 인도 · 오스트레일리아 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-340.jpg,http://www.forest.go.kr/images/data/down/story/cho2-340.jpg
77,169,질경이,풀밭이나 길가 또는 빈터,쌍떡잎식물 질경이목 : 질경이과의 여러해살이풀,"줄기는 없고, 잎은 뿌리에서 뭉쳐나오며 타원 모양 또는 달걀 모양이고 길이가 4~15cm, 폭이 3~8cm이며 5개의 나란히맥이 뚜렷하고 가장자리에 물결 모양의 톱니가 있다. 잎자루는 잎몸과 길이가 비슷하고 밑 부분이 넓어져서 서로 얼싸안는다. 꽃은 6~8월에 흰색으로 피고 잎 사이에서 나온 길이 10~50cm이 꽃줄기 윗부분에 수상꽃차례를 이루며 빽빽이 달린다. 
포는 좁은 달걀 모양이고 꽃받침보다 짧으며 대가 없다. 꽃받침은 4개로 갈라지고, 갈라진 조각은 달걀을 거꾸로 세운 모양의 타원형이며 끝이 둥글고 흰색의 막질이다. 화관은 깔때기 모양이고 끝이 4개로 갈라지고 수술은 4개이고 화관 밖으로 길게 나오며, 암술은 1개이고, 씨방은 상위이다. 
열매는 삭과이고 꽃받침 길이의 2배이며 익으면 가운데 부분이 옆으로 갈라져 뚜껑처럼 열리고 6~8개의 종자가 나온다. 종자는 길이가 2mm이고 검은색이다. 한국 · 일본 · 사할린 · 타이완 · 중국 · 시베리아 동부 · 히말라야 · 자바 · 말레이시아 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-342.jpg,http://www.forest.go.kr/images/data/down/story/cho2-342.jpg
78,17,노간주나무,산기슭의 양지쪽 특히 석회암 지대,겉씨식물 구과목 : 측백나무과의 상록침엽 교목,"높이 약 8m, 지름 약 20cm이며 잎은 좁은 줄 모양으로 세모나고 3개가 돌려나며 끝은 뾰족하고 겉면 가운데에 흰색의 좁은 홈이 있다. 잎 길이는 12~20mm이다. 꽃은 5월에 피는데 초록빛을 띤 갈색 꽃이 묵은 가지의 잎겨드랑이에 달린다. 
수꽃은 1~3개씩 피고 20개 정도의 비늘조각이 있으며 밑쪽에 4~5개의 꽃밥이 달린다. 암꽃은 1개씩 피고 둥근 모양이며 9개의 열매 조각이 있고 3개의 심피로 되며 그 안에 3개의 밑씨가 있다. 열매는 구과로 다음해 10월에 검은빛을 띤 갈색으로 익는데, 공 모양이며 지름 7~8mm이다. 흰 분비물이 남아 있고 3개의 돌기가 있으며 달콤한 맛이나 약간 쓰다. 한국 · 일본 · 중국 · 몽골 · 시베리아(헤이룽강 유역) 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok2-34.jpg,http://www.forest.go.kr/images/data/down/story/mok1-34.jpg
79,170,참나리,산과 들,외떡잎식물 백합목 : 백합과의 여러해살이풀,"비늘줄기는 흰색이고 지름 5~8cm의 둥근 모양이며 밑에서 뿌리가 나오며 줄기는 높이가 1~2m이고 검은빛이 도는 자주색 점이 빽빽이 있으며 어릴 때는 흰색의 거미줄 같은 털이 있다. 잎은 어긋나고 길이 5~18cm의 바소꼴이며 녹색이고 두터우며 밑 부분에 짙은 갈색의 주아가 달린다. 
꽃은 7~8월에 피고 노란꽃이 도는 붉은색 바탕에 검은빛이 도는 자주색 점이 많으며 지름이 10~12cm이고, 줄기 끝에 4~20개가 밑을 향하여 달린다. 화피 조각은 6개이고 바소꼴이며 뒤로 심하게 말린다. 밀구에 털이 있고, 6개의 수술과 1개의 암술이 길게 꽃 밖으로 나오며, 꽃밥은 짙은 붉은빛을 띤 갈색이다. 한국 · 일본 · 중국 · 사할린 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-344.jpg,http://www.forest.go.kr/images/data/down/story/cho2-344.jpg
80,171,참취,산이나 들의 초원,쌍떡잎식물 합판화군 : 초롱꽃목 국화과의 여러해살이풀,"높이 1~1.5m로 윗부분에서 가지가 많이 갈라진다. 뿌리잎은 자루가 길고 심장 모양으로 가장자리에 굵은 톱니가 있으며 꽃필 때쯤 되면 없어진다. 줄기 잎은 어긋나고 밑부분의 것은 뿌리잎과 비슷하며 잎자루에 날개가 있으며 거칠고 양면에 털이 있으며 톱니가 있다. 중앙부의 잎은 위로 올라가면서 점차 작아지고, 꽃이삭 밑의 잎은 타원형 또는 긴 달걀 모양이다. 
잎에 무성아 비슷한 것이 생기는 것은 벌레집이며 꽃은 8~10월에 피고 흰색이며 두화는 산방꽃차례로 달린다. 포는 3줄로 배열하고 설상화는 6~8개이며 관상화는 노란색이며 열매는 수과로 11월에 익는다. 한국 · 일본 · 중국 등지에 널리 분포한다. ",http://www.forest.go.kr/images/data/down/story/cho1-346.jpg,http://www.forest.go.kr/images/data/down/story/cho2-346.jpg
81,172,처녀치마,산지의 그늘 습기가 많은 곳,외떡잎식물 백합목 : 백합과의 여러해살이풀 ,"높이 17~30cm 정도이며 뿌리줄기는 짧고 곧다. 잎은 무더기로 나와서 꽃방석 같이 퍼지고 거꾸로 선 바소꼴이며 녹색으로 윤기가 있다. 꽃줄기는 4월에 잎 중앙에서 나오고 길이 10~15cm이지만 꽃이 진 후에는 60cm 내외로 자라고 3~10개의 꽃이 총상꽃차례로 달린다.
꽃은 4~5월에 피며 지름 2cm 내외이고 연한 홍색에서 자록색으로 변하며, 열매가 성숙할 때까지 남아 있다. 화피갈래조각과 수술은 6개이며 암술머리에 3개의 돌기가 있다. 열매는 삭과로 8월에 익으며 화피갈래조각으로 싸여 있고 3개의 능선이 있으며 포 사이로 터진다. 한국 · 일본 등지에 분포한다. ",http://www.forest.go.kr/images/data/down/story/cho1-348.jpg,http://www.forest.go.kr/images/data/down/story/cho2-348.jpg
82,173,초롱꽃,산지의 풀밭 ,쌍떡잎식물 합판화군 초롱꽃목 : 초롱꽃과의 여러해살이풀,"줄기는 높이 40~100cm이고 전체에 퍼진 털이 있으며 옆으로 뻗어가는 가지가 있다. 뿌리잎은 잎자루가 길고 달걀꼴의 심장 모양이다. 줄기잎은 세모꼴의 달걀 모양 또는 넓은 바소꼴이고 가장자리에 불규칙한 톱니가 있다. 
꽃은 6~8월에 피고 흰색 또는 연한 홍자색 바탕에 짙은 반점이 있으며 긴 꽃줄기 끝에서 밑을  향하여 달린다. 화관은 길이 4~5cm이고 꽃받침은 5개로 갈라지고 털이 있으며 갈래조각 사이에 뒤로 젖혀지는 부속체가 있다. 5개의 수술과 1개의 암술이 있으며 씨방은 하위이고 암술머리는 3개로 갈라진다. 열매는 삭과로 거꾸로 선 달걀 모양이고 9월에 익으며 방향성 식물이다. 한국 · 일본 · 중국에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-350.jpg,http://www.forest.go.kr/images/data/down/story/cho2-350.jpg
83,174,톱풀,산과 들  ,쌍떡잎식물 초롱꽃목 : 국화과의 여러해살이풀 ,"높이 50~110cm로 뿌리줄기가 옆으로 뻗으면서 여러 대가 모여 나오고 윗부분에 털이 많이 난다. 잎은 어긋나고 꽃은 양성화로서 7~10월에 피는데, 줄기과 가지 끝에 흰색의 두화가 산방꽃차례로 달린다. 
열매는 수과로서 11월에 익으며 양끝이 납작하고 털이 없다. 한국 · 일본 · 중국 · 동시베리아 · 캄차카반도 · 북아메리카에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-352.jpg,http://www.forest.go.kr/images/data/down/story/cho2-352.jpg
84,175,투구꽃,깊은 산골짜기,쌍떡잎식물 미나리아재비목 : 미나리아재비과의 여러해살이풀,"높이 약 1m로 뿌리는 새발처럼 생기고 줄기는 곧게 서고 잎은 어긋나며 손바닥 모양으로 3~5개로 갈라진다. 각 갈래조각은 다시 갈라지지만 위로 올라갈수록 잎이 작아져서 전체가 3개로 갈라진다. 갈래조각에 톱니가 있으며 잎자루가 길며 꽃은 9월에 자주색으로 피고 총상 또는 겹총상꽃차례에 달리며 작은꽃 줄기에 털이 난다. 
꽃받침조각은 꽃잎처럼 생기고 털이 나며 뒤쪽의 꽃잎이 고깔처럼 전체를 위에서 덮는다. 수술은 많고 수술대는 밑부분이 넓어지며 씨방은 3~4개로서 털이 난다. 열매는 골돌과로서 3개가 붙어 있고 타원 모양이며 10월에 익는다. 한국의 속리산 이북, 중국 동북부, 러시아에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-354.jpg,http://www.forest.go.kr/images/data/down/story/cho2-354.jpg
